Model 14
Error at iteration 1 = 9.18e-01
06-Sep-2023 16:35:23
Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('mprint')" style="font-weight:bold">mprint</a>
Wrong # rnames in mprint

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('EstimateRisk', 'C:\Users\uctpcpp\Desktop\mres-dissertation\Modifed MATLAB code - redo\Codes\EstimateRisk.m', 217)" style="font-weight:bold">EstimateRisk</a> (<a href="matlab: opentoline('C:\Users\uctpcpp\Desktop\mres-dissertation\Modifed MATLAB code - redo\Codes\EstimateRisk.m',217,0)">line 217</a>)
        mprint([b,b./se,d],info)

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ImputeRisk', 'C:\Users\uctpcpp\Desktop\mres-dissertation\Modifed MATLAB code - redo\Codes\ImputeRisk.m', 311)" style="font-weight:bold">ImputeRisk</a> (<a href="matlab: opentoline('C:\Users\uctpcpp\Desktop\mres-dissertation\Modifed MATLAB code - redo\Codes\ImputeRisk.m',311,0)">line 311</a>)
EstimateRisk(RISK_1993, RISK_2002, RISK_2004, RISK_2006, RISK_2010, RISK_2012, RISK_2014,[XW93
,ones(N,1)],[XW02 ,ones(N,1)], [XW04 ,ones(N,1)],[XW06, ones(N,1)], ...

06-Sep-2023 16:39:39
Model 14
Error at iteration 1 = 9.18e-01
06-Sep-2023 16:41:07
                                                  estimate          t-stat            step 
Constant                                            -1.766          -1.871       -0.522609 
Black                                               -0.093          -2.387       -0.004812 
Hispanic                                            -0.135          -3.091       -0.024209 
East                                                 0.047           0.439        0.024774 
North Central                                        0.022           0.208       -0.000899 
South                                               -0.001          -0.009        0.031062 
West                                                -0.117          -1.116        0.034722 
Never married                                        0.628           0.826        0.606027 
Married (spouse present)                             0.975           1.283        0.600094 
Other marital status                                 0.810           1.067        0.587379 
Age/10                                               0.161           2.748        0.022311 
Unemployment rate                                   -0.054          -1.662        0.008582 
ICS                                                  0.073           2.870       -0.010932 
Mother's years of schooling                          0.002           0.293       -0.001247 
Father's years of schooling                         -0.017          -3.374       -0.005738 
Living with both biological parents at 14?           0.018           0.555       -0.016214 
AFQT score (2006 version)                           -0.010          -1.395        0.002366 
Missing mom's education                             -0.032          -0.389       -0.054094 
Mssing dad's education                              -0.094          -1.498       -0.116372 
Missing AFQT                                        -0.022          -0.313       -0.025474 
Female                                               0.252           8.888       -0.015599 
Dropout                                             -0.067          -0.505       -0.336840 
High school                                          0.030           0.229       -0.099194 
College                                             -0.161          -1.206       -0.073999 
Log income/10                                        0.187           1.553        0.017420 
Zero income                                          0.177           1.417        0.025604 
# weeks worked in previous year                      0.029           4.514        0.023587 
# weeks spouse worked in previous year              -0.020          -1.282       -0.017986 
Missing weeks worked spouse                         -0.066          -0.843       -0.095725 
NLSY business owner                                 -0.071          -0.927       -0.083300 
Real business owner                                 -0.022          -0.259       -0.071628 
Entrepreneur identity                               -0.232          -5.912       -0.351832 
Missing business data                               -0.019          -0.427       -0.079315 
Status Quo Bias                                     -0.010          -0.050        0.048116 
Std Dev                                              0.778          30.692       -0.036842 
Original Persistent Std Dev                          0.341           5.152       -0.006898 
SQB-Free Persistent Std Dev                          0.542           0.635        0.917953 
Original Transitory Std Dev                          1.463          90.540        0.001833 
SQB-Free Transitory Std Dev                          2.118          13.545        0.004275 

Log-likelihood   -37634.1
Error at iteration 2 = 2.12e-01
06-Sep-2023 16:42:36
                                                  estimate          t-stat            step 
Constant                                            -1.956          -1.845       -0.190251 
Black                                               -0.076          -1.958        0.017245 
Hispanic                                            -0.135          -3.115       -0.000084 
East                                                 0.043           0.403       -0.003770 
North Central                                        0.029           0.273        0.006881 
South                                               -0.007          -0.070       -0.006281 
West                                                -0.113          -1.072        0.004499 
Never married                                        0.833           0.924        0.204883 
Married (spouse present)                             1.187           1.318        0.211581 
Other marital status                                 1.015           1.128        0.204979 
Age/10                                               0.154           2.637       -0.007317 
Unemployment rate                                   -0.055          -1.669       -0.000104 
ICS                                                  0.075           2.925        0.001662 
Mother's years of schooling                          0.002           0.381        0.000523 
Father's years of schooling                         -0.017          -3.401       -0.000129 
Living with both biological parents at 14?           0.010           0.322       -0.007542 
AFQT score (2006 version)                           -0.009          -1.347        0.000394 
Missing mom's education                             -0.021          -0.249        0.011389 
Mssing dad's education                              -0.131          -2.066       -0.036564 
Missing AFQT                                        -0.007          -0.094        0.015712 
Female                                               0.249           8.804       -0.003554 
Dropout                                             -0.099          -0.749       -0.032326 
High school                                          0.024           0.182       -0.006116 
College                                             -0.175          -1.316       -0.014459 
Log income/10                                        0.191           1.573        0.003849 
Zero income                                          0.188           1.495        0.011215 
# weeks worked in previous year                      0.031           4.826        0.002238 
# weeks spouse worked in previous year              -0.016          -1.040        0.003762 
Missing weeks worked spouse                         -0.039          -0.500        0.026690 
NLSY business owner                                 -0.033          -0.427        0.037836 
Real business owner                                 -0.057          -0.667       -0.035772 
Entrepreneur identity                               -0.287          -7.211       -0.055038 
Missing business data                               -0.036          -0.805       -0.016870 
Status Quo Bias                                     -0.038          -0.193       -0.028113 
Std Dev                                              0.795          30.337        0.016697 
Original Persistent Std Dev                          0.374           5.507        0.032940 
SQB-Free Persistent Std Dev                         -0.645          -0.714       -1.186728 
Original Transitory Std Dev                          1.465          90.340        0.002625 
SQB-Free Transitory Std Dev                          2.222           9.520        0.103261 

Log-likelihood   -37471.1
Error at iteration 3 = 1.23e+00
06-Sep-2023 16:44:05
                                                  estimate          t-stat            step 
Constant                                            -1.957          -1.757       -0.001386 
Black                                               -0.074          -1.868        0.001452 
Hispanic                                            -0.138          -3.093       -0.002812 
East                                                 0.043           0.397       -0.000034 
North Central                                        0.028           0.260       -0.000898 
South                                               -0.012          -0.113       -0.004644 
West                                                -0.115          -1.075       -0.002032 
Never married                                        0.857           0.897        0.024070 
Married (spouse present)                             1.214           1.271        0.027062 
Other marital status                                 1.042           1.091        0.026473 
Age/10                                               0.149           2.485       -0.004926 
Unemployment rate                                   -0.056          -1.661       -0.000980 
ICS                                                  0.077           2.960        0.001843 
Mother's years of schooling                          0.002           0.372        0.000010 
Father's years of schooling                         -0.017          -3.268        0.000183 
Living with both biological parents at 14?           0.011           0.331        0.000603 
AFQT score (2006 version)                           -0.009          -1.259        0.000350 
Missing mom's education                             -0.022          -0.254       -0.001022 
