Model 14
Index in position 1 exceeds array bounds. Index must not exceed 35.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('likelihood', 'E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\likelihood.m', 38)" style="font-weight:bold">likelihood</a> (<a href="matlab: opentoline('E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\likelihood.m',38,0)">line 38</a>)
    sigmae10 = repmat(b(K+5,1),N,1);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('EstimateRisk', 'E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\EstimateRisk.m', 188)" style="font-weight:bold">EstimateRisk</a> (<a href="matlab: opentoline('E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\EstimateRisk.m',188,0)">line 188</a>)
        lik = likelihood(b,c93,c02,c04,c06,c10,c12,c14,X93,X02,X04,X06,X10,X12,X14);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ImputeRisk', 'E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\ImputeRisk.m', 311)" style="font-weight:bold">ImputeRisk</a> (<a href="matlab: opentoline('E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\ImputeRisk.m',311,0)">line 311</a>)
EstimateRisk(RISK_1993, RISK_2002, RISK_2004, RISK_2006, RISK_2010, RISK_2012, RISK_2014,[XW93 ,ones(N,1)],[XW02 ,ones(N,1)], [XW04
,ones(N,1)],[XW06, ones(N,1)], ...

05-Sep-2023 22:12:38
Model 14
Index in position 1 exceeds array bounds. Index must not exceed 35.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('likelihood', 'E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\likelihood.m', 38)" style="font-weight:bold">likelihood</a> (<a href="matlab: opentoline('E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\likelihood.m',38,0)">line 38</a>)
    sigmae10 = repmat(b(K+5,1),N,1);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('EstimateRisk', 'E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\EstimateRisk.m', 188)" style="font-weight:bold">EstimateRisk</a> (<a href="matlab: opentoline('E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\EstimateRisk.m',188,0)">line 188</a>)
        lik = likelihood(b,c93,c02,c04,c06,c10,c12,c14,X93,X02,X04,X06,X10,X12,X14);

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ImputeRisk', 'E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\ImputeRisk.m', 311)" style="font-weight:bold">ImputeRisk</a> (<a href="matlab: opentoline('E:\GitHub\mres-dissertation\Modifed MATLAB code - redo\Codes\ImputeRisk.m',311,0)">line 311</a>)
EstimateRisk(RISK_1993, RISK_2002, RISK_2004, RISK_2006, RISK_2010, RISK_2012, RISK_2014,[XW93 ,ones(N,1)],[XW02 ,ones(N,1)], [XW04
,ones(N,1)],[XW06, ones(N,1)], ...

+
 +
  ↑
{Error: Invalid expression. Check for missing or extra characters.
} 
size(X93, 2)

ans =

    15

size(XW893,2)
{Unrecognized function or variable 'XW893'.
} 
size(XW93,2)

ans =

    30

Model 14
Error at iteration 1 = 7.92e-01
05-Sep-2023 22:24:22
                                                  estimate          t-stat            step 
Constant                                            -1.719          -1.808       -0.476374 
Black                                               -0.094          -2.424       -0.006362 
Hispanic                                            -0.122          -2.782       -0.011352 
East                                                 0.066           0.618        0.044267 
North                                                0.045           0.418        0.021525 
South                                                0.014           0.138        0.046360 
West                                                -0.103          -0.980        0.048505 
Never married                                        0.592           0.771        0.569539 
Married (spouse present)                             0.937           1.221        0.561769 
Other marital status                                 0.764           0.997        0.541463 
Age/10                                               0.159           2.690        0.019824 
Unemployment rate                                   -0.056          -1.717        0.006515 
ICS                                                  0.073           2.845       -0.011329 
Mother's years of schooling                          0.003           0.440       -0.000349 
Father's years of schooling                         -0.019          -3.821       -0.008090 
Living with both biological parents at 14?           0.017           0.525       -0.017063 
AFQT score (2006 version)                           -0.009          -1.278        0.003119 
Missing mom's education                             -0.014          -0.167       -0.035826 
Missing dad's education                             -0.133          -2.095       -0.154832 
Missing AFQT                                        -0.006          -0.078       -0.008610 
Female                                               0.281           9.921        0.013421 
Dropout                                             -0.076          -0.567       -0.345606 
High school                                          0.029           0.223       -0.099762 
College                                             -0.177          -1.316       -0.089847 
Log income/10                                        0.127           1.047       -0.043332 
Zero income                                          0.114           0.917       -0.036537 
# weeks worked in previous year                      0.028           4.335        0.022513 
# weeks spouse worked in previous year              -0.018          -1.137       -0.015766 
Missing weeks worked spouse                         -0.046          -0.584       -0.075619 
Status Quo Bias                                     -0.010          -0.049        0.048165 
Std Dev                                              0.808          31.940       -0.007077 
Original Persistent Std Dev                          0.349           5.250        0.001142 
SQB-Free Persistent Std Dev                          0.416           0.484        0.792011 
Original Transitory Std Dev                          1.466          90.725        0.004714 
SQB-Free Transitory Std Dev                          2.092          13.303       -0.022104 

Log-likelihood   -37576.3
Error at iteration 2 = 2.41e-01
05-Sep-2023 22:26:51
                                                  estimate          t-stat            step 
Constant                                            -1.948          -1.835       -0.228222 
Black                                               -0.090          -2.289        0.004592 
Hispanic                                            -0.130          -2.920       -0.007388 
East                                                 0.064           0.595       -0.001985 
North                                                0.045           0.416        0.000120 
South                                                0.007           0.067       -0.007307 
West                                                -0.104          -0.979       -0.000637 
Never married                                        0.833           0.928        0.241213 
Married (spouse present)                             1.175           1.310        0.238123 
Other marital status                                 1.002           1.117        0.237503 
Age/10                                               0.153           2.559       -0.006277 
Unemployment rate                                   -0.055          -1.653        0.001634 
ICS                                                  0.077           2.969        0.003892 
Mother's years of schooling                          0.001           0.225       -0.001275 
Father's years of schooling                         -0.018          -3.591        0.000934 
Living with both biological parents at 14?           0.010           0.316       -0.006634 
AFQT score (2006 version)                           -0.008          -1.173        0.000682 
Missing mom's education                             -0.025          -0.295       -0.011250 
Missing dad's education                             -0.151          -2.328       -0.017994 
Missing AFQT                                        -0.001          -0.008        0.005012 
Female                                               0.281           9.807       -0.000442 
Dropout                                             -0.103          -0.772       -0.027011 
High school                                          0.025           0.188       -0.004606 
College                                             -0.182          -1.363       -0.005623 
Log income/10                                        0.135           1.112        0.008187 
Zero income                                          0.127           1.013        0.012557 
# weeks worked in previous year                      0.029           4.517        0.001498 
# weeks spouse worked in previous year              -0.016          -1.041        0.001450 
Missing weeks worked spouse                         -0.041          -0.522        0.004695 
Status Quo Bias                                     -0.047          -0.233       -0.037027 
Std Dev                                              0.810          31.684        0.001727 
Original Persistent Std Dev                          0.353           5.261        0.003498 
